,title,author,type,content,url
10,Các con hiếu thảo thì lòng cha yên.,,Thơ mới năm chữ,"Dẫu có tài giỏi chớ nên khoe khoác,
Nhiễu sự sao bằng được an nhàn.
Bốn mùa ấm lạnh xuềnh xoàng,
Nói năng thận trọng rõ ràng được yên.
Của dễ được tất nhiên dễ mất,
Được vất vả thì mất khó khăn.
Làm thong thả việc chắc ăn
Việc đời muôn sự khó khăn ban đầu.
Người xưa nói những câu triết lý:
Vào núi bắt hổ dễ như chơi,
Còn khi mở miệng dạy người,
Khó khăn nhiều lắm, liệu lời đắn đo.
Quân tử cần ăn no uống đủ,
Không cầu kỳ cốt giữ bình yên.
Trò tìm thầy học dễ tìm,",https://www.thivien.net/Nguy%E1%BB%85n-B%E1%BB%89nh-Khi%C3%AAm/An-ph%E1%BA%ADn/poem-GyL6g12gyaY8IRm3hkOPIg
11,Thầy tìm trò tựa mò kim đáy hồ.,,Thơ mới năm chữ,"Việc chia chác chẳng lo ít ỏi,
Chỉ đáng lo cái tội không đều.
Không lo hoàn cảnh túng nghèo,
Chỉ lo xã hội nhiều điều bất công.
Quá nham hiểm bởi lòng tham lắm.
Quá nhẫn tâm lòng hẳn quá tàn.",https://www.thivien.net/Nguy%E1%BB%85n-B%E1%BB%89nh-Khi%C3%AAm/An-ph%E1%BA%ADn/poem-GyL6g12gyaY8IRm3hkOPIg
12,,"Khảo dị:
Áo rách vai, vá hoài vá huỷ,
Mẹ có chồng không nghĩ đến con.
‡ Bữa ăn năm bảy đĩa ngon,
Dọn cho cha ghẻ, để con ‡ nhịn thèm.
Áo rách vai, vá hoài vá huỷ,
Mẹ có chồng không nghĩ đến con.
Trái bầu trái ‡ bì còn non,
Cầm dao cắt ruột, bỏ con sao đành.
Áo rách ‡ vai vá hoài vá huỷ,
‡ Sao em có chồng ‡ chẳng nghĩ đến ‡ anh?


[Thông tin 2 nguồn tham khảo đã được ẩn]",Thơ mới năm chữ,"Áo rách vai, vá hoài vá huỷ,
Mẹ có chồng không nghĩ đến con.
Trái bầu trái bí còn non,
Cầm dao cắt ruột, bỏ con sao đành.",https://www.thivien.net/Khuy%E1%BA%BFt-danh-Vi%E1%BB%87t-Nam/%C3%81o-r%C3%A1ch-vai-v%C3%A1-ho%C3%A0i-v%C3%A1-hu%E1%BB%B7/poem-rd6KBuKKwWvD-X2MgTiFvg
13,Phải bon chen bành trướng cái “tôi” (!),"Nguồn: Tuệ Thiền, Đường về minh triết, NXB Văn nghệ, 2007",Thơ mới năm chữ,"Của không nhiều, nhưng anh tri túc
Sáng lương tri: kho báu vĩnh hằng…
Em chê dở, kém tài, chậm tiến",https://www.thivien.net/Tu%E1%BB%87-Thi%E1%BB%81n/Tri-t%C3%BAc/poem-wRXj5nzvbudUwsxlBL23oQ
14,"Phải học khôn ô lại, quan tham (!)","Nguồn: Tuệ Thiền, Đường về minh triết, NXB Văn nghệ, 2007",Thơ mới năm chữ,"Em không đẹp, nhưng anh an phận
Năm tháng trôi qua giữa thanh bình…
Em… mỉm cười khen anh hiền triết:
“Tri túc” rồi, đời hoá tươi xinh!",https://www.thivien.net/Tu%E1%BB%87-Thi%E1%BB%81n/Tri-t%C3%BAc/poem-wRXj5nzvbudUwsxlBL23oQ
15,,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Trong lễ hội kẻ cười người khóc
Trong nỗi buồn có nhỏ nhoi tôi",https://www.thivien.net/Tr%E1%BA%A7n-%C4%90%C3%ACnh-Nh%C3%A2n/Trong-l%E1%BB%85-h%E1%BB%99i/poem-psSGwvEPtZvzlqaXuQjeuw
16,,En,Thơ mới năm chữ,"Và cuối cùng chỉ còn lại En-xa
Bao giấc mộng, bấy lần thơ bị giết
Hồn thế kỷ chớp trên nghìn trang viết
Trang vô cùng: Đôi mắt En-xa...",https://www.thivien.net/Nguy%E1%BB%85n-S%C4%A9-%C4%90%E1%BA%A1i/V%C3%A0-cu%E1%BB%91i-c%C3%B9ng-ch%E1%BB%89-c%C3%B2n-l%E1%BA%A1i-En-xa/poem-Z-ahD6DJaPu_CmkwZrLElw
17,Một thoáng cười yêu thoả khát khao.,[Thông tin 2 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"- Vì sao giáp mặt buổi đầu tiên,
Tôi đã đày thân giữa xứ phiền,
Không thể vô tình qua trước cửa,",https://www.thivien.net/Xu%C3%A2n-Di%E1%BB%87u/V%C3%AC-sao/poem-W3i8No9RQTltEyAqgt6qKA
18,Biết rằng gặp gỡ đã vô duyên? -,[Thông tin 2 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Ai đem phân chất một mùi hương
Hay bản cầm ca! Tôi chỉ thương,
Chỉ lặng chuồi theo dòng xảm xúc,",https://www.thivien.net/Xu%C3%A2n-Di%E1%BB%87u/V%C3%AC-sao/poem-W3i8No9RQTltEyAqgt6qKA
19,Như thuyền ngư phủ lạc trong sương.,[Thông tin 2 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Làm sao cắt nghĩa được tình yêu!
Có nghĩa gì đâu, một buổi chiều
Nó chiếm hồn ta bằng nắng nhạt,",https://www.thivien.net/Xu%C3%A2n-Di%E1%BB%87u/V%C3%AC-sao/poem-W3i8No9RQTltEyAqgt6qKA
20,"Bằng mây nhè nhẹ, gió hiu hiu...",[Thông tin 2 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Cô hãy là nơi mấy khóm dừa
Dầm chân trong nước, đứng say sưa,
Để tôi là kẻ qua sa mạc",https://www.thivien.net/Xu%C3%A2n-Di%E1%BB%87u/V%C3%AC-sao/poem-W3i8No9RQTltEyAqgt6qKA
21,Tạm lánh hè gay; - thế cũng vừa.,[Thông tin 2 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Rồi một ngày mai, tôi sẽ đi.
Vì sao, ai nỡ bỏ làm chi!
Tôi khờ khạo lắm, ngu ngơ quá,
Chỉ biết yêu thôi, chẳng hiểu gì.",https://www.thivien.net/Xu%C3%A2n-Di%E1%BB%87u/V%C3%AC-sao/poem-W3i8No9RQTltEyAqgt6qKA
22,,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Cửa kín, chòm mây cuốn nẻo xa
Ngu ngơ đếm chữ, mắt hoa nhòa
Tay buồn vuốt mãi tờ hương rã;
Phảng phất mưa qua mấy cụm nhà.",https://www.thivien.net/Tu%E1%BB%87-S%E1%BB%B9/10/poem-7IpFegm1cONvzaZNUcRGew
23,,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Ve mùa hạ chợt về thành phố
Khóm cây già che nắng hoang lương
Đám bụi trắng cuốn lên đầu ngõ
Trên phím đàn lặng lẽ tàn hương
Tiếng ve dội lăn tăn nốt nhỏ
Khóc mùa hè mà khô cả đại dương.",https://www.thivien.net/Tu%E1%BB%87-S%E1%BB%B9/11/poem-1FxePTdxEPh4yUrJUIHhyQ
24,,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Một ngày chơi vơi đỉnh thác;
Nghe bồn chồn tiếng gọi hư không.
Giai điệu nhỏ dồn lên đôi mắt
Mặt hồ im ánh nước chập chờn.
Mặt hồ im, tảng màu man mác.
Ảnh tượng mờ, một chút sương trong.
Quãng im lặng thời gian nặng hạt;
Tôi nghe đời trong tẩu khúc Thiên hoang.",https://www.thivien.net/Tu%E1%BB%87-S%E1%BB%B9/15/poem-2uiwfrJDimFQJPbqFlzOiA
25,,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Hơi thở ngưng từ đáy biển sâu
Mênh mông sắc ảo dậy muôn màu
Một trời sao nhỏ xoay khung cửa
Khoảnh khắc Thiên hà ánh hỏa châu.",https://www.thivien.net/Tu%E1%BB%87-S%E1%BB%B9/17/poem-gctrEHD7YwiOB2nG-MI5WQ
26,"Thật hay hư, chiều nhỏ ưu phiền.",[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Chiều như thế, cung trầm khắc khoải.
Rát đầu tay nốt nhạc triền miên.
Ôm dấu lặng, nhịp đàn đứt vội.
Anh ở đâu, khói lụa ngoài hiên ?",https://www.thivien.net/Tu%E1%BB%87-S%E1%BB%B9/2/poem-nekxVtYldHz4Ik_gYoAGjA
27,,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Ta bay theo đốm lửa lập lòe
Chập chờn trên hoang mạc mùa hè
Khung trời nghiêng xuống nửa
Bên rèm nhung đôi mắt đỏ hoe
Thăm thẳm chòm sao Chức nữ
Heo hút đường về.",https://www.thivien.net/Tu%E1%BB%87-S%E1%BB%B9/4/poem-lY2bFqX25Xu1vLPnzWsjAQ
28,,,Thơ mới năm chữ,"Người qua biên giới trình hộ chiếu
Gió qua biên giới mây chào mời",https://www.thivien.net/Nguy%E1%BB%85n-Ng%E1%BB%8Dc-O%C3%A1nh/08/poem-hR5TTcC3xNrv15hpsUuLoQ
29,,,Thơ mới năm chữ,"Sinh lực của đất trắng đầu rễ
Tơ non của trời biếc ngọn cây",https://www.thivien.net/Nguy%E1%BB%85n-Ng%E1%BB%8Dc-O%C3%A1nh/20/poem-o-DSiDannnLtdxkxgFaO2A
30,Sống tạm cho qua một kiếp người.,Bài thơ Tây Tiến của nhà thơ Quang Dũng.,Thơ mới năm chữ,"“Áo sờn thay chiếu anh về đất”
Mây đầu ô trắng, Ba Vì xanh
Gửi hồn theo mộng về tây tiến
Sông Mã gầm lên khúc độc hành.",https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/27/poem-PIuGlv5nEpCkhSvDjNqP6A
31,,"Những tác phẩm Xung đột, Mùa lạc, Họ sống và chiến đấu, Cha và con, và... của nhà văn Nguyễn Khải.",Thơ mới năm chữ,"Cha và con... và họ hàng và...
Hết bay mùa thóc lẫn mùa lạc
Cho nên chiến sĩ thiếu lương ăn
Họ sống chiến đấu càng khó khăn
Tháng ba ở Tây Nguyên đỏ lửa
Tháng tư lại đi xa hơn nữa
Đường đi ra đảo đường trong mây
Những người trở về mấy ai hay
Xung đột mỗi ngày thêm gay gắt
Muốn làm cách mạng nhưng lại dát!",https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/29/poem-_3J6cXZIxFHNCgtX6U-E4w
32,,,Thơ mới năm chữ,"Xoắn mãi dây tình thơ bật ra
Paris thì thích hơn ở nhà
Đông y ắt hẳn hơn tây dược
Xe tải không bằng xe Volga
Trên đời kim cương là quí nhất
Thứ đến tình thương dân nghèo ta
Em chớ cho anh già lẩm cẩm
Còn hơn thằng trẻ lượn Honda.",https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/36/poem-g-c41G65ovrenuPv0kxFyg
33,Sổ mất còn thơ nhớ lại dần.,,Thơ mới năm chữ,"Hè phố đèn khuya thả bước chân
Cùng nhau chia một gói xôi đêm
Bao năm sống, học nơi miền Bắc",https://www.thivien.net/Tr%E1%BA%A7n-%C4%90%C3%B4ng-Phong/40-n%C4%83m-b%C3%A0i-5/poem-BGHmVEbIu09RHcyJ2eBASA
34,Từ bấy làm ăn lại đất Nam.,,Thơ mới năm chữ,"Tụ tập anh em sao chẳng thấy 
Liên hoan mỗi bữa bạn thưa dần
Việc, nhà trăm mối ai mà trách",https://www.thivien.net/Tr%E1%BA%A7n-%C4%90%C3%B4ng-Phong/40-n%C4%83m-b%C3%A0i-5/poem-BGHmVEbIu09RHcyJ2eBASA
35,Hội lớp năm nay chắc sẽ đông.,,Thơ mới năm chữ,"Quế Lâm năm trước vui cùng gặp
Chữa bệnh đau lưng, bác sỹ Trần
Thăm thú Quảng Châu thêm ẩm thực",https://www.thivien.net/Tr%E1%BA%A7n-%C4%90%C3%B4ng-Phong/40-n%C4%83m-b%C3%A0i-5/poem-BGHmVEbIu09RHcyJ2eBASA
36,"Phạm Hồng Thái mộ, Hoàng Hoa Cương.",,Thơ mới năm chữ,"Con ngựa thời gian vút rất mau
Sáu mươi năm sắp thành hư ảo
Vần thơ, bức ảnh may còn lại
Cú gạt cuộc đời nhắm thật lâu.",https://www.thivien.net/Tr%E1%BA%A7n-%C4%90%C3%B4ng-Phong/40-n%C4%83m-b%C3%A0i-5/poem-BGHmVEbIu09RHcyJ2eBASA
37,trời xanh xao chân nhỏ cũng không về,"1967

Bài thơ này đã được nhạc sĩ Từ Công Phụng phổ nhạc thành bài hát Trên ngọn tình sầu.

[Thông tin 1 nguồn tham khảo đã được ẩn]",Thơ mới năm chữ,"cây mộng nở từng ngón tay lá nõn
nôi tương tư cỏ ấm thịt da người
tôi hiu hắt từ mắt em ngát tạnh",https://www.thivien.net/Du-T%E1%BB%AD-L%C3%AA/67-Kh%C3%BAc-th%C3%AAm-cho-Huy%E1%BB%81n-Ch%C3%A2u/poem-bhl8lRYYEF2yNKAf2xxFIA
38,môi thâm khô từ thuở định xin hôn,"1967

Bài thơ này đã được nhạc sĩ Từ Công Phụng phổ nhạc thành bài hát Trên ngọn tình sầu.

[Thông tin 1 nguồn tham khảo đã được ẩn]",Thơ mới năm chữ,"ngày tháng hạ khi không mà trở rét
em khi không mà trở mặt điêu ngoa
tay trông ngóng hương đưa mùi tóc mạ",https://www.thivien.net/Du-T%E1%BB%AD-L%C3%AA/67-Kh%C3%BAc-th%C3%AAm-cho-Huy%E1%BB%81n-Ch%C3%A2u/poem-bhl8lRYYEF2yNKAf2xxFIA
39,ngọn me xa thở ký ức rì rào,"1967

Bài thơ này đã được nhạc sĩ Từ Công Phụng phổ nhạc thành bài hát Trên ngọn tình sầu.

[Thông tin 1 nguồn tham khảo đã được ẩn]",Thơ mới năm chữ,chiều qua đó chân ai còn ríu rít,https://www.thivien.net/Du-T%E1%BB%AD-L%C3%AA/67-Kh%C3%BAc-th%C3%AAm-cho-Huy%E1%BB%81n-Ch%C3%A2u/poem-bhl8lRYYEF2yNKAf2xxFIA
40,lời ai say cho trời đất lại gần,"1967

Bài thơ này đã được nhạc sĩ Từ Công Phụng phổ nhạc thành bài hát Trên ngọn tình sầu.

[Thông tin 1 nguồn tham khảo đã được ẩn]",Thơ mới năm chữ,"kỷ niệm tôi từ những ngày vỡ tiếng
nhẩn nha gom từng cọng thiết tha rơi
con dế nhỏ lớn lên đằm tiếng hát
khi đêm về ru giọng đớn đau hơn
cây niên thiếu cũng thui mầm trong sáng",https://www.thivien.net/Du-T%E1%BB%AD-L%C3%AA/67-Kh%C3%BAc-th%C3%AAm-cho-Huy%E1%BB%81n-Ch%C3%A2u/poem-bhl8lRYYEF2yNKAf2xxFIA
41,lá oan khiên lả tả mái hiên người,"1967

Bài thơ này đã được nhạc sĩ Từ Công Phụng phổ nhạc thành bài hát Trên ngọn tình sầu.

[Thông tin 1 nguồn tham khảo đã được ẩn]",Thơ mới năm chữ,"tôi èo uột từ những ngày cả gió
con dế buồn tự tử giữa đêm sương
bầy sẻ cũ cũng qua đời lặng lẽ
ngọn me xưa già khọm tiếc thương hờ
em ở đó bờ sông còn ấm cát
con sóng tình vỗ mãi một âm quên",https://www.thivien.net/Du-T%E1%BB%AD-L%C3%AA/67-Kh%C3%BAc-th%C3%AAm-cho-Huy%E1%BB%81n-Ch%C3%A2u/poem-bhl8lRYYEF2yNKAf2xxFIA
42,Khi trở về ta lại là ta,"Câu “Chào 61, đỉnh cao muôn trượng” trong bài thơ Bài ca mùa xuân 1961 của nhà thơ Tố Hữu.",Thơ mới năm chữ,"Từ ấy tim tôi ngừng tiếng hát
Trông về Việc Bắc tít mù mây
Nhà càng lộng gió thơ càng nhạt
Máu ở chiến trường, hoa ở đây",https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/69/poem-JSFFp5get0Z-co-aRdeARQ
43,Ngang cửa A Tỳ thấy chốn quen,,Thơ mới năm chữ,"Cứ tưởng mưa xong có nắng vàng
Tới sông tìm mãi chuyến đò ngang
Bỗng nhìn thấy ở trong lưu lạc",https://www.thivien.net/Nguy%C3%AAn-Sa/A-T%E1%BB%B3/poem-FaLR9Wlq5ZFO1vVZQ4PLoA
44,Có ngọn lưu đày chỗ cuối đêm,,Thơ mới năm chữ,"Cánh cửa ngang qua thế giới buồn
Tống biệt hồng sang tống biệt đen
Em mang điệp khúc về đâu đó",https://www.thivien.net/Nguy%C3%AAn-Sa/A-T%E1%BB%B3/poem-FaLR9Wlq5ZFO1vVZQ4PLoA
45,Ta tưởng chừng như giã biệt em,,Thơ mới năm chữ,"Chết một ngàn năm chắc phải sầu
Nhưng này thương nhớ lúc xa nhau
Mịt mù nhân thế trôi biền biệt
Giữa vị sầu nghe có vị đau.",https://www.thivien.net/Nguy%C3%AAn-Sa/A-T%E1%BB%B3/poem-FaLR9Wlq5ZFO1vVZQ4PLoA
46,,,Thơ mới năm chữ,"Chuồng cọp đêm tàn trăng ác mộng
Gió xổng tù cỏ ống u u",https://www.thivien.net/L%C3%AA-%C4%90%E1%BA%A1t/%C3%81c-m%E1%BB%99ng/poem-ET9NzCxPRFI8dm-flJv-Eg
47,Tay cầm mà những nôn nao,,Thơ mới năm chữ,"Bồi hồi vân vê ""ánh mắt""
Của mất mà em biết không?
Ao ước em đòi... trả lại
Cho lòng tiện giải tình ngông
 
Rồi trong ngây thơ háo hức 
Em đến, cho anh bất ngờ
Không đòi, em còn tặng nốt
Cả hồn trinh lẫn duyên mơ.",https://www.thivien.net/T%E1%BB%A5-Vinh/B%E1%BA%A5t-ng%E1%BB%9D/poem-BcGRAV26FxUaFo544ItBvw
48,,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Có những bài thơ cổ lỗ
Dường như quên rất lâu rồi
Chợt có một ngày nào đó
Bài thơ về với",https://www.thivien.net/Tr%E1%BA%A7n-Ninh-H%E1%BB%93/B%E1%BA%A5t-t%E1%BB%AD/poem-aZzlY0HgLPha5g56r0_uOQ
49,Cũng mang khuôn mặt hư hao,17/08/2012,Thơ mới năm chữ,"Dáng đông ngoài kia lấp ló
Đã nghe tiếng gọi giao mùa
Tôi thấy có người qua phố",https://www.thivien.net/Thu-Phong/B%C3%A2y-gi%E1%BB%9D-%C4%91ang-m%C3%B9a-l%C3%A1-r%E1%BB%A5ng/poem-RZxowarYULPMS3vMf0V8gA
50,Co mình trong áo lụa thưa,17/08/2012,Thơ mới năm chữ,"Bao nhiêu dư âm tha thiết
Cùng nhau đi dọc tháng ngày
Bao nhiêu ấm nồng da diết",https://www.thivien.net/Thu-Phong/B%C3%A2y-gi%E1%BB%9D-%C4%91ang-m%C3%B9a-l%C3%A1-r%E1%BB%A5ng/poem-RZxowarYULPMS3vMf0V8gA
51,Vẫn còn quanh quẩn đâu đây,17/08/2012,Thơ mới năm chữ,"Bây giờ đang mùa lá rụng
Biết người có kịp về không
Giấu thơ vào trong mắt lá
Hương thầm gửi đến cho nhau...",https://www.thivien.net/Thu-Phong/B%C3%A2y-gi%E1%BB%9D-%C4%91ang-m%C3%B9a-l%C3%A1-r%E1%BB%A5ng/poem-RZxowarYULPMS3vMf0V8gA
52,Ngoan hiền tựa một bờ môi,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Thành phố ở phía mặt trời
Nhìn về phương nào cũng nắng
Mình thương nhau như mùa hội",https://www.thivien.net/%C4%90%C3%A0o-An-Duy%C3%AAn/B%C3%A2y-gi%E1%BB%9D-m%C3%B9a-r%E1%BA%A5t-em-r%E1%BB%93i/poem-D3jHmy5s9q-VJ9EZwEw3VA
53,Tìm nhau từ nhịp chiêng ngân,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Vỉa hè một chỗ ngồi quen
Cà phê thơm vào ngày mới
Có bông hoa vừa nở vội",https://www.thivien.net/%C4%90%C3%A0o-An-Duy%C3%AAn/B%C3%A2y-gi%E1%BB%9D-m%C3%B9a-r%E1%BA%A5t-em-r%E1%BB%93i/poem-D3jHmy5s9q-VJ9EZwEw3VA
54,Vì mùa đã rất em rồi,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Lời hẹn dừng phía lưng đồi
Chờ người ghé về thăm phố
Con dốc hiền, bờ môi ngoan",https://www.thivien.net/%C4%90%C3%A0o-An-Duy%C3%AAn/B%C3%A2y-gi%E1%BB%9D-m%C3%B9a-r%E1%BA%A5t-em-r%E1%BB%93i/poem-D3jHmy5s9q-VJ9EZwEw3VA
55,Bàn tay ấm cơn mưa nhỏ,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Anh có trở về thành phố
Bây giờ mùa rất em rồi...",https://www.thivien.net/%C4%90%C3%A0o-An-Duy%C3%AAn/B%C3%A2y-gi%E1%BB%9D-m%C3%B9a-r%E1%BA%A5t-em-r%E1%BB%93i/poem-D3jHmy5s9q-VJ9EZwEw3VA
56,Mèo con trông thấy ngẩn ngơ.,"09/09/1997

[Thông tin 1 nguồn tham khảo đã được ẩn]",Thơ mới năm chữ,"Bé niềm tự hào ước mơ
Cô yêu, bạn quý...mong chờ
Cha mẹ nâng niu chắp cánh
Bay vào bầu trời tuổi thơ.",https://www.thivien.net/%C4%90%E1%BB%97-To%C3%A0n-Di%E1%BB%87n/B%C3%A9-%C4%91%C6%B0%E1%BB%A3c-c%E1%BA%AFm-c%E1%BB%9D/poem-HaVQ3dFDqJK1WqUu1vU8iw
57,Lớn rồi chả muốn nhờ cha,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Hai tay phải dương lấy nắp
Thứ đến, tót trèo lên ghế
Cũng không đòi mẹ phải bồng
Nhạc sĩ rất cần tư thế
Sách lót đít ngồi chễm chệ
Hai chân buông xuống lòng thòng
Tình tinh, tính tinh, tính tang
À quên! hãy còn sách nhạc
Vội quá sách bày lộn ngược
Đầu con thỏ con xuống đất",https://www.thivien.net/Ch%E1%BA%BF-Lan-Vi%C3%AAn/B%C3%A9-Th%E1%BA%AFm-%C4%91%C3%A0n/poem-vYd8w5YFWMOcUmab3sdr6g
58,"Với con, điều ấy không cần",[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Chim kia ngoài vườn đang bay
Dế kia trước thềm say ngủ
Chúng mày có hay, có hay
Tập đàn cũng không phải bở
Phải xoè bàn tay ngón tay
Có những phím đàn tận cuối
Nằm bò cũng không với tới
Lại đàn chậm chậm mau mau
Phải hệt như đàn bác Khoát
Bác dim đôi mắt thế nào",https://www.thivien.net/Ch%E1%BA%BF-Lan-Vi%C3%AAn/B%C3%A9-Th%E1%BA%AFm-%C4%91%C3%A0n/poem-vYd8w5YFWMOcUmab3sdr6g
59,Còn phải dim cho giống bác...,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Tình tang, tính tinh, tính tang
Cô bé sáng ngày nghịch cóc
Giờ đây làm ấm không gian
Cha phải dừng tay rửa bát
Mẹ ngừng sách giữa chừng trang
Nắng ở trên cành theo hát
Con ong mê cải hoa vàng
Giữa muôn nghìn tiếng mai nay
Thầm thì nhựa rót cành cây
Tiếng gió thổi chùm lá mới
Xôn xao tiếng giục bò cày
Giữa bãi tiếng vồ đập đất
Ngoài xa tiếng nước sông trôi
Trong xóm tiếng gà cục tác
Sau mây, tiếng nắng mặt trời
Có phần của con chim chích
Đang gieo từng giọt sương tròn
Ấn lên phím đàn ríu rít
Có phần bé xíu tay thon",https://www.thivien.net/Ch%E1%BA%BF-Lan-Vi%C3%AAn/B%C3%A9-Th%E1%BA%AFm-%C4%91%C3%A0n/poem-vYd8w5YFWMOcUmab3sdr6g
60,- Mẹ ơi! mẹ có đau không?,,Thơ mới năm chữ,"Bé kề tai nghe em thở
Thật lâu, bé mới bảo rằng:
- Mẹ ơi! con không nghe được",https://www.thivien.net/Nguy%E1%BB%85n-L%C3%A3m-Th%E1%BA%AFng/B%C3%A9-v%C3%A0-em/poem-pRVzz9PTdUZ43U79Xb4edw
61,Hay bụng mẹ dày lên chăng?,,Thơ mới năm chữ,"Bé hôn thật sâu bụng mẹ
Bảo rằng: - Con hôn em rồi
Và bé hát ru khe khẽ:",https://www.thivien.net/Nguy%E1%BB%85n-L%C3%A3m-Th%E1%BA%AFng/B%C3%A9-v%C3%A0-em/poem-pRVzz9PTdUZ43U79Xb4edw
62,- À ơi! à ơi! à ơi!,,Thơ mới năm chữ,"Bé hỏi: - Ngày nào em lớn
Làm sao em bước ra nào?
Có phải bà Tiên không mẹ
Dắt em ra khỏi bụng bầu?",https://www.thivien.net/Nguy%E1%BB%85n-L%C3%A3m-Th%E1%BA%AFng/B%C3%A9-v%C3%A0-em/poem-pRVzz9PTdUZ43U79Xb4edw
63,Líu lo chim hót vang lừng,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Trong vườn Nội trồng đủ loại
Trái cây lủng lẳng trên cành
Mùa nào được ăn thức nấy",https://www.thivien.net/Tr%E1%BA%A7n-H%C3%A0-Y%C3%AAn/B%C3%A9-y%C3%AAu-thi%C3%AAn-nhi%C3%AAn/poem-_43WQ1DdkzpF3nrUMXbioQ
64,Bé không lo phải để dành,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Những hàng rau ăn thẳng tắp
Mơn mởn dưới ánh nắng hồng
Vài chú chuồn kim bé nhỏ",https://www.thivien.net/Tr%E1%BA%A7n-H%C3%A0-Y%C3%AAn/B%C3%A9-y%C3%AAu-thi%C3%AAn-nhi%C3%AAn/poem-_43WQ1DdkzpF3nrUMXbioQ
65,Đậu trên mấy luống cải ngồng,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Xa xa ngoài khu vườn ấy
Ruộng đồng thẳng cánh cò bay
Mấy cô áo nâu tát nước",https://www.thivien.net/Tr%E1%BA%A7n-H%C3%A0-Y%C3%AAn/B%C3%A9-y%C3%AAu-thi%C3%AAn-nhi%C3%AAn/poem-_43WQ1DdkzpF3nrUMXbioQ
66,Cánh diều no gió mê say,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Bé yêu thiên nhiên tươi đẹp
Nhảy nhót như chú chim sâu
Ba mẹ về đi làm nhé
Bé thương Nội… hổng về đâu!",https://www.thivien.net/Tr%E1%BA%A7n-H%C3%A0-Y%C3%AAn/B%C3%A9-y%C3%AAu-thi%C3%AAn-nhi%C3%AAn/poem-_43WQ1DdkzpF3nrUMXbioQ
67,Qua đò dưới những hạt mưa,"30.01.2011

[Thông tin 1 nguồn tham khảo đã được ẩn]",Thơ mới năm chữ,"Anh đứng bên bến đò xưa
Nhớ nhiều những sớm cùng trưa
Đôi ta cùng nhau bên bến",https://www.thivien.net/Ph%E1%BA%A1m-%C4%90%C3%ACnh-Nh%C3%A2n/B%C3%AAn-b%E1%BA%BFn-%C4%91%C3%B2-x%C6%B0a/poem-C5eV8fu5j85l_sEA1_Nigw
68,Chờ đò dưới ánh nắng trưa,"30.01.2011

[Thông tin 1 nguồn tham khảo đã được ẩn]",Thơ mới năm chữ,"Những ngày ấy đã lâu rồi
Anh còn nhớ mãi không thôi
Còn đâu hở người em gái",https://www.thivien.net/Ph%E1%BA%A1m-%C4%90%C3%ACnh-Nh%C3%A2n/B%C3%AAn-b%E1%BA%BFn-%C4%91%C3%B2-x%C6%B0a/poem-C5eV8fu5j85l_sEA1_Nigw
69,Làm anh xao xuyến bồi hồi,"30.01.2011

[Thông tin 1 nguồn tham khảo đã được ẩn]",Thơ mới năm chữ,"Em nay đang ở nơi đâu?
Làm anh đợi đã bấy lâu
Ngày ngày anh ra bến đợi",https://www.thivien.net/Ph%E1%BA%A1m-%C4%90%C3%ACnh-Nh%C3%A2n/B%C3%AAn-b%E1%BA%BFn-%C4%91%C3%B2-x%C6%B0a/poem-C5eV8fu5j85l_sEA1_Nigw
